fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  |     LANGUAGE plpgsql STRICT
fminames-db  |     AS $_$
fminames-db  | DECLARE
fminames-db  | 	ret  text;
fminames-db  | BEGIN
fminames-db  | 	SELECT AddGeometryColumn('','',$1,$2,$3,$4,$5, $6) into ret;
fminames-db  | 	RETURN ret;
fminames-db  | END;
fminames-db  | $_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "addgeometrycolumn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.addgeometrycolumn(schema_name character varying, table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean DEFAULT true) RETURNS text
fminames-db  | 	    AS $_$
fminames-db  | 	DECLARE
fminames-db  |     LANGUAGE plpgsql STABLE STRICT
fminames-db  |     AS $_$
fminames-db  | DECLARE
fminames-db  | 	ret  text;
fminames-db  | BEGIN
fminames-db  | 	SELECT AddGeometryColumn('',$1,$2,$3,$4,$5,$6,$7) into ret;
fminames-db  | 	RETURN ret;
fminames-db  | END;
fminames-db  | $_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 		ret  text;
fminames-db  | 	BEGIN
fminames-db  | 		SELECT AddGeometryColumn('','',$1,$2,$3,$4,$5, $6) into ret;
fminames-db  | 		RETURN ret;
fminames-db  | 	END;
fminames-db  | 	$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.372 UTC [101] ERROR:  function "addgeometrycolumn" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.372 UTC [101] STATEMENT:  CREATE FUNCTION public.addgeometrycolumn(schema_name character varying, table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean DEFAULT true) RETURNS text
fminames-db  | 	    LANGUAGE plpgsql STABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 	DECLARE
fminames-db  | 		ret  text;
fminames-db  | 	BEGIN
fminames-db  | 		SELECT AddGeometryColumn('',$1,$2,$3,$4,$5,$6,$7) into ret;
fminames-db  | 		RETURN ret;
fminames-db  | 	END;
fminames-db  | 	$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "addgeometrycolumn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.addgeometrycolumn(catalog_name character varying, schema_name character varying, table_name character varying, column_name character varying, new_srid_in integer, new_type character varying, new_dim integer, use_typmod boolean DEFAULT true) RETURNS text
fminames-db  |     LANGUAGE plpgsql STRICT
fminames-db  |     AS $$
fminames-db  | DECLARE
fminames-db  | 	rec RECORD;
fminames-db  | 	sr varchar;
fminames-db  | 	real_schema name;
fminames-db  | 	sql text;
fminames-db  | 	new_srid integer;
fminames-db  | BEGIN
fminames-db  | 	-- Verify geometry type
fminames-db  | 	IF (postgis_type_name(new_type,new_dim) IS NULL )
fminames-db  | 	THEN
fminames-db  | 		RAISE EXCEPTION 'Invalid type name "%(%)" - valid ones are:
fminames-db  | 	POINT, MULTIPOINT,
fminames-db  | 	LINESTRING, MULTILINESTRING,
fminames-db  | 	POLYGON, MULTIPOLYGON,
fminames-db  | 	CIRCULARSTRING, COMPOUNDCURVE, MULTICURVE,
fminames-db  | 	CURVEPOLYGON, MULTISURFACE,
fminames-db  | 	GEOMETRY, GEOMETRYCOLLECTION,
fminames-db  | 	POINTM, MULTIPOINTM,
fminames-db  | 	LINESTRINGM, MULTILINESTRINGM,
fminames-db  | 	POLYGONM, MULTIPOLYGONM,
fminames-db  | 	CIRCULARSTRINGM, COMPOUNDCURVEM, MULTICURVEM
fminames-db  | 	CURVEPOLYGONM, MULTISURFACEM, TRIANGLE, TRIANGLEM,
fminames-db  | 	POLYHEDRALSURFACE, POLYHEDRALSURFACEM, TIN, TINM
fminames-db  | 	or GEOMETRYCOLLECTIONM', new_type, new_dim;
fminames-db  | 		RETURN 'fail';
fminames-db  | 	END IF;
fminames-db  | 	-- Verify dimension
fminames-db  | 	IF ( (new_dim >4) OR (new_dim <2) ) THEN
fminames-db  | 		RAISE EXCEPTION 'invalid dimension';
fminames-db  | 		RETURN 'fail';
fminames-db  | 	END IF;
fminames-db  | 	IF ( (new_type LIKE '%M') AND (new_dim!=3) ) THEN
fminames-db  | 		RAISE EXCEPTION 'TypeM needs 3 dimensions';
fminames-db  | 2026-01-13 09:13:19.372 UTC [101] ERROR:  function "addgeometrycolumn" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.372 UTC [101] STATEMENT:  CREATE FUNCTION public.addgeometrycolumn(catalog_name character varying, schema_name character varying, table_name character varying, column_name character varying, new_srid_in integer, new_type character varying, new_dim integer, use_typmod boolean DEFAULT true) RETURNS text
fminames-db  | 	    LANGUAGE plpgsql STRICT
fminames-db  | 	    AS $$
fminames-db  | 	DECLARE
fminames-db  | 		rec RECORD;
fminames-db  | 		sr varchar;
fminames-db  | 		real_schema name;
fminames-db  | 		RETURN 'fail';
fminames-db  | 		sql text;
fminames-db  | 	END IF;
fminames-db  | 		new_srid integer;
fminames-db  | 	-- Verify SRID
fminames-db  | 	BEGIN
fminames-db  | 	IF ( new_srid_in > 0 ) THEN
fminames-db  | 		-- Verify geometry type
fminames-db  | 		IF (postgis_type_name(new_type,new_dim) IS NULL )
fminames-db  | 		THEN
fminames-db  | 			RAISE EXCEPTION 'Invalid type name "%(%)" - valid ones are:
fminames-db  | 		POINT, MULTIPOINT,
fminames-db  | 		LINESTRING, MULTILINESTRING,
fminames-db  | 		POLYGON, MULTIPOLYGON,
fminames-db  | 		CIRCULARSTRING, COMPOUNDCURVE, MULTICURVE,
fminames-db  | 		CURVEPOLYGON, MULTISURFACE,
fminames-db  | 		GEOMETRY, GEOMETRYCOLLECTION,
fminames-db  | 		POINTM, MULTIPOINTM,
fminames-db  | 		LINESTRINGM, MULTILINESTRINGM,
fminames-db  | 		POLYGONM, MULTIPOLYGONM,
fminames-db  | 		CIRCULARSTRINGM, COMPOUNDCURVEM, MULTICURVEM
fminames-db  | 		CURVEPOLYGONM, MULTISURFACEM, TRIANGLE, TRIANGLEM,
fminames-db  | 		POLYHEDRALSURFACE, POLYHEDRALSURFACEM, TIN, TINM
fminames-db  | 		or GEOMETRYCOLLECTIONM', new_type, new_dim;
fminames-db  | 			RETURN 'fail';
fminames-db  | 		END IF;
fminames-db  | 		-- Verify dimension
fminames-db  | 		IF ( (new_dim >4) OR (new_dim <2) ) THEN
fminames-db  | 			RAISE EXCEPTION 'invalid dimension';
fminames-db  | 			RETURN 'fail';
fminames-db  | 		END IF;
fminames-db  | 		IF ( (new_type LIKE '%M') AND (new_dim!=3) ) THEN
fminames-db  | 			RAISE EXCEPTION 'TypeM needs 3 dimensions';
fminames-db  | 			RETURN 'fail';
fminames-db  | 		END IF;
fminames-db  | 		IF new_srid_in > 998999 THEN
fminames-db  | 			RAISE EXCEPTION 'AddGeometryColumn() - SRID must be <= %', 998999;
fminames-db  | 		END IF;
fminames-db  | 		new_srid := new_srid_in;
fminames-db  | 		SELECT SRID INTO sr FROM spatial_ref_sys WHERE SRID = new_srid;
fminames-db  | 		IF NOT FOUND THEN
fminames-db  | 			RAISE EXCEPTION 'AddGeometryColumn() - invalid SRID';
fminames-db  | 			RETURN 'fail';
fminames-db  | 		END IF;
fminames-db  | 	ELSE
fminames-db  | 		new_srid := ST_SRID('POINT EMPTY'::geometry);
fminames-db  | 		IF ( new_srid_in != new_srid ) THEN
fminames-db  | 			RAISE NOTICE 'SRID value % converted to the officially unknown SRID value %', new_srid_in, new_srid;
fminames-db  | 		END IF;
fminames-db  | 	END IF;
fminames-db  | 	-- Verify schema
fminames-db  | 	IF ( schema_name IS NOT NULL AND schema_name != '' ) THEN
fminames-db  | 		sql := 'SELECT nspname FROM pg_namespace ' ||
fminames-db  | 			'WHERE text(nspname) = ' || quote_literal(schema_name) ||
fminames-db  | 			'LIMIT 1';
fminames-db  | 		RAISE DEBUG '%', sql;
fminames-db  | 		-- Verify SRID
fminames-db  | 		IF ( new_srid_in > 0 ) THEN
fminames-db  | 			IF new_srid_in > 998999 THEN
fminames-db  | 				RAISE EXCEPTION 'AddGeometryColumn() - SRID must be <= %', 998999;
fminames-db  | 			END IF;
fminames-db  | 			new_srid := new_srid_in;
fminames-db  | 			SELECT SRID INTO sr FROM spatial_ref_sys WHERE SRID = new_srid;
fminames-db  | 			IF NOT FOUND THEN
fminames-db  | 				RAISE EXCEPTION 'AddGeometryColumn() - invalid SRID';
fminames-db  | 				RETURN 'fail';
fminames-db  | 			END IF;
fminames-db  | 		ELSE
fminames-db  | 			new_srid := ST_SRID('POINT EMPTY'::geometry);
fminames-db  | 			IF ( new_srid_in != new_srid ) THEN
fminames-db  | 				RAISE NOTICE 'SRID value % converted to the officially unknown SRID value %', new_srid_in, new_srid;
fminames-db  | 			END IF;
fminames-db  | 		END IF;
fminames-db  | 		-- Verify schema
fminames-db  | 		IF ( schema_name IS NOT NULL AND schema_name != '' ) THEN
fminames-db  | 			sql := 'SELECT nspname FROM pg_namespace ' ||
fminames-db  | 				'WHERE text(nspname) = ' || quote_literal(schema_name) ||
fminames-db  | 				'LIMIT 1';
fminames-db  | 			RAISE DEBUG '%', sql;
fminames-db  | 			EXECUTE sql INTO real_schema;
fminames-db  | 			IF ( real_schema IS NULL ) THEN
fminames-db  | 		EXECUTE sql INTO real_schema;
fminames-db  | 				RAISE EXCEPTION 'Schema % is not a valid schemaname', quote_literal(schema_name);
fminames-db  | 		IF ( real_schema IS NULL ) THEN
fminames-db  | 				RETURN 'fail';
fminames-db  | 			RAISE EXCEPTION 'Schema % is not a valid schemaname', quote_literal(schema_name);
fminames-db  | 			RETURN 'fail';
fminames-db  | 		END IF;
fminames-db  | 			END IF;
fminames-db  | 		END IF;
fminames-db  | 		IF ( real_schema IS NULL ) THEN
fminames-db  | 	END IF;
fminames-db  | 	IF ( real_schema IS NULL ) THEN
fminames-db  | 		RAISE DEBUG 'Detecting schema';
fminames-db  | 		sql := 'SELECT n.nspname AS schemaname ' ||
fminames-db  | 			'FROM pg_catalog.pg_class c ' ||
fminames-db  | 			  'JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace ' ||
fminames-db  | 			'WHERE c.relkind = ' || quote_literal('r') ||
fminames-db  | 			' AND n.nspname NOT IN (' || quote_literal('pg_catalog') || ', ' || quote_literal('pg_toast') || ')' ||
fminames-db  | 			' AND pg_catalog.pg_table_is_visible(c.oid)' ||
fminames-db  | 			' AND c.relname = ' || quote_literal(table_name);
fminames-db  | 		RAISE DEBUG '%', sql;
fminames-db  | 		EXECUTE sql INTO real_schema;
fminames-db  | 		IF ( real_schema IS NULL ) THEN
fminames-db  | 			RAISE EXCEPTION 'Table % does not occur in the search_path', quote_literal(table_name);
fminames-db  | 			RETURN 'fail';
fminames-db  | 		END IF;
fminames-db  | 	END IF;
fminames-db  | 	-- Add geometry column to table
fminames-db  | 	IF use_typmod THEN
fminames-db  | 	     sql := 'ALTER TABLE ' ||
fminames-db  |             quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  |             || ' ADD COLUMN ' || quote_ident(column_name) ||
fminames-db  |             ' geometry(' || postgis_type_name(new_type, new_dim) || ', ' || new_srid::text || ')';
fminames-db  |         RAISE DEBUG '%', sql;
fminames-db  | 	ELSE
fminames-db  |         sql := 'ALTER TABLE ' ||
fminames-db  |             quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  |             || ' ADD COLUMN ' || quote_ident(column_name) ||
fminames-db  | 			RAISE DEBUG 'Detecting schema';
fminames-db  |             ' geometry ';
fminames-db  |         RAISE DEBUG '%', sql;
fminames-db  |     END IF;
fminames-db  | 	EXECUTE sql;
fminames-db  | 	IF NOT use_typmod THEN
fminames-db  |         -- Add table CHECKs
fminames-db  |         sql := 'ALTER TABLE ' ||
fminames-db  |             quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  |             || ' ADD CONSTRAINT '
fminames-db  |             || quote_ident('enforce_srid_' || column_name)
fminames-db  |             || ' CHECK (st_srid(' || quote_ident(column_name) ||
fminames-db  |             ') = ' || new_srid::text || ')' ;
fminames-db  |         RAISE DEBUG '%', sql;
fminames-db  |         EXECUTE sql;
fminames-db  |         sql := 'ALTER TABLE ' ||
fminames-db  |             quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  |             || ' ADD CONSTRAINT '
fminames-db  |             || quote_ident('enforce_dims_' || column_name)
fminames-db  |             || ' CHECK (st_ndims(' || quote_ident(column_name) ||
fminames-db  |             ') = ' || new_dim::text || ')' ;
fminames-db  |         RAISE DEBUG '%', sql;
fminames-db  |         EXECUTE sql;
fminames-db  |         IF ( NOT (new_type = 'GEOMETRY')) THEN
fminames-db  |             sql := 'ALTER TABLE ' ||
fminames-db  |                 quote_ident(real_schema) || '.' || quote_ident(table_name) || ' ADD CONSTRAINT ' ||
fminames-db  |                 quote_ident('enforce_geotype_' || column_name) ||
fminames-db  |                 ' CHECK (GeometryType(' ||
fminames-db  |                 quote_ident(column_name) || ')=' ||
fminames-db  |                 quote_literal(new_type) || ' OR (' ||
fminames-db  |                 quote_ident(column_name) || ') is null)';
fminames-db  |             RAISE DEBUG '%', sql;
fminames-db  |             EXECUTE sql;
fminames-db  |         END IF;
fminames-db  |     END IF;
fminames-db  | 	RETURN
fminames-db  | 		real_schema || '.' ||
fminames-db  | 		table_name || '.' || column_name ||
fminames-db  | 			sql := 'SELECT n.nspname AS schemaname ' ||
fminames-db  | 				'FROM pg_catalog.pg_class c ' ||
fminames-db  | 				  'JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace ' ||
fminames-db  | 				'WHERE c.relkind = ' || quote_literal('r') ||
fminames-db  | 				' AND n.nspname NOT IN (' || quote_literal('pg_catalog') || ', ' || quote_literal('pg_toast') || ')' ||
fminames-db  | 				' AND pg_catalog.pg_table_is_visible(c.oid)' ||
fminames-db  | 				' AND c.relname = ' || quote_literal(table_name);
fminames-db  | 			RAISE DEBUG '%', sql;
fminames-db  | 			EXECUTE sql INTO real_schema;
fminames-db  | 			IF ( real_schema IS NULL ) THEN
fminames-db  | 				RAISE EXCEPTION 'Table % does not occur in the search_path', quote_literal(table_name);
fminames-db  | 				RETURN 'fail';
fminames-db  | 			END IF;
fminames-db  | 		END IF;
fminames-db  | 		-- Add geometry column to table
fminames-db  | 		IF use_typmod THEN
fminames-db  | 		     sql := 'ALTER TABLE ' ||
fminames-db  | 	            quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  | 	            || ' ADD COLUMN ' || quote_ident(column_name) ||
fminames-db  | 	            ' geometry(' || postgis_type_name(new_type, new_dim) || ', ' || new_srid::text || ')';
fminames-db  | 	        RAISE DEBUG '%', sql;
fminames-db  | 		ELSE
fminames-db  | 	        sql := 'ALTER TABLE ' ||
fminames-db  | 	            quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  | 	            || ' ADD COLUMN ' || quote_ident(column_name) ||
fminames-db  | 	            ' geometry ';
fminames-db  | 	        RAISE DEBUG '%', sql;
fminames-db  | 	    END IF;
fminames-db  | 		EXECUTE sql;
fminames-db  | 		IF NOT use_typmod THEN
fminames-db  | 		' SRID:' || new_srid::text ||
fminames-db  | 	        -- Add table CHECKs
fminames-db  | 	        sql := 'ALTER TABLE ' ||
fminames-db  | 	            quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  | 	            || ' ADD CONSTRAINT '
fminames-db  | 	            || quote_ident('enforce_srid_' || column_name)
fminames-db  | 	            || ' CHECK (st_srid(' || quote_ident(column_name) ||
fminames-db  | 	            ') = ' || new_srid::text || ')' ;
fminames-db  | 	        RAISE DEBUG '%', sql;
fminames-db  | 	        EXECUTE sql;
fminames-db  | 		' TYPE:' || new_type ||
fminames-db  | 	        sql := 'ALTER TABLE ' ||
fminames-db  | 		' DIMS:' || new_dim::text || ' ';
fminames-db  | 	            quote_ident(real_schema) || '.' || quote_ident(table_name)
fminames-db  | END;
fminames-db  | 	            || ' ADD CONSTRAINT '
fminames-db  | $$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box(public.box3d) RETURNS box
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'BOX3D_to_BOX';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box(public.geometry) RETURNS box
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_to_BOX';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box2d" already exists with same argument types
